app/(dashboard)/admin/bookings/columns.tsx(150,14): error TS2352: Conversion of type 'Booking[]' to type 'TourBooking[]' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type 'Booking' is missing the following properties from type 'TourBooking': tour, dateFrom, dateTo, availableSeats, customers
app/(dashboard)/admin/page.tsx(242,46): error TS2339: Property 'users' does not exist on type '{}'.
components/host/campsite/aminites.tsx(95,35): error TS7006: Parameter 'id' implicitly has an 'any' type.
components/host/campsite/aminites.tsx(116,6): error TS7006: Parameter 'acc' implicitly has an 'any' type.
components/host/campsite/aminites.tsx(116,11): error TS7006: Parameter 'activity' implicitly has an 'any' type.
components/host/campsite/aminites.tsx(123,26): error TS2304: Cannot find name 'Activity'.
components/host/campsite/aminites.tsx(253,37): error TS18046: 'items' is of type 'unknown'.
components/host/campsite/aminites.tsx(253,50): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/host/campsite/aminites.tsx(257,17): error TS18046: 'items' is of type 'unknown'.
components/host/campsite/aminites.tsx(257,55): error TS18046: 'items' is of type 'unknown'.
components/host/campsite/aminites.tsx(268,28): error TS2552: Cannot find name 'activityCategoryLabels'. Did you mean 'amenityCategoryLabels'?
components/host/campsite/aminites.tsx(271,44): error TS18046: 'items' is of type 'unknown'.
components/host/campsite/aminites.tsx(286,22): error TS18046: 'items' is of type 'unknown'.
components/host/campsite/aminites.tsx(286,32): error TS7006: Parameter 'activity' implicitly has an 'any' type.
components/modals/campsite-modal.tsx(168,9): error TS2322: Type 'string' is not assignable to type 'never'.
components/modals/edit-booking-dialog.tsx(17,27): error TS2305: Module '"@/lib/client-actions"' has no exported member 'updateBooking'.
lib/client-actions.ts(28,1): error TS2308: Module '@/services/admin.service' has already exported a member named 'createCategory'. Consider explicitly re-exporting to resolve the ambiguity.
lib/client-actions.ts(28,1): error TS2308: Module '@/services/admin.service' has already exported a member named 'deleteCategory'. Consider explicitly re-exporting to resolve the ambiguity.
lib/client-actions.ts(28,1): error TS2308: Module '@/services/admin.service' has already exported a member named 'getAllCategories'. Consider explicitly re-exporting to resolve the ambiguity.
lib/client-actions.ts(28,1): error TS2308: Module '@/services/admin.service' has already exported a member named 'getCategories'. Consider explicitly re-exporting to resolve the ambiguity.
lib/client-actions.ts(28,1): error TS2308: Module '@/services/admin.service' has already exported a member named 'getCategoryById'. Consider explicitly re-exporting to resolve the ambiguity.
lib/client-actions.ts(28,1): error TS2308: Module '@/services/admin.service' has already exported a member named 'updateCategory'. Consider explicitly re-exporting to resolve the ambiguity.
services/index.ts(23,1): error TS2308: Module './admin.service' has already exported a member named 'createCategory'. Consider explicitly re-exporting to resolve the ambiguity.
services/index.ts(23,1): error TS2308: Module './admin.service' has already exported a member named 'deleteCategory'. Consider explicitly re-exporting to resolve the ambiguity.
services/index.ts(23,1): error TS2308: Module './admin.service' has already exported a member named 'getAllCategories'. Consider explicitly re-exporting to resolve the ambiguity.
services/index.ts(23,1): error TS2308: Module './admin.service' has already exported a member named 'getCategories'. Consider explicitly re-exporting to resolve the ambiguity.
services/index.ts(23,1): error TS2308: Module './admin.service' has already exported a member named 'getCategoryById'. Consider explicitly re-exporting to resolve the ambiguity.
services/index.ts(23,1): error TS2308: Module './admin.service' has already exported a member named 'updateCategory'. Consider explicitly re-exporting to resolve the ambiguity.
services/tour.service.ts(7,30): error TS2304: Cannot find name 'Tour'.
services/tour.service.ts(11,58): error TS2304: Cannot find name 'Tour'.
services/tour.service.ts(15,68): error TS2304: Cannot find name 'Tour'.
services/tour.service.ts(19,72): error TS2304: Cannot find name 'Tour'.
services/tour.service.ts(23,66): error TS2304: Cannot find name 'Tour'.
services/tour.service.ts(27,78): error TS2304: Cannot find name 'Tour'.
